Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
0     563625400  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1     563670236  0.000000    0.000000  ...  0.000000  0.000000      0.000000
2     563924965  0.000000    0.000000  ...  0.000000  0.000000      0.000000
3     564016044  0.000000    0.928945  ...  0.000000  0.000000      0.000000
4     564793439  0.000000    0.000000  ...  0.000000  0.000000      0.000000
5     564793639  0.000000    0.000000  ...  1.000000  0.000000      0.000000
6     564794027  0.000000    0.000000  ...  0.000000  0.000000      0.000000
7     564859703  0.000000    0.000000  ...  0.000000  0.000000      0.000000
8     565097529  0.000000    0.000000  ...  0.000000  0.000000      0.000000
9     565220573  0.000000    0.000000  ...  0.000000  0.000000      0.400707
10    565220616  0.000000    0.000000  ...  0.000000  0.000000      0.000000
11    565273817  0.000000    0.000000  ...  0.864754  0.000000      0.000000
12    565483712  0.000000    0.000000  ...  0.000000  0.000000      0.000000
13    565755400  0.000000    0.000000  ...  0.000000  0.000000      0.000000
14    565756127  0.000000    0.000000  ...  0.522558  0.000000      0.000000
15    565818197  0.000000    0.000000  ...  0.000000  0.000000      0.000000
16    566110003  0.000000    0.000000  ...  0.000000  0.000000      0.000000
17    566173427  0.000000    0.000000  ...  0.000000  0.000000      0.000000
18    566176137  0.000000    0.000000  ...  0.000000  0.000000      0.000000
19    566200145  0.000000    0.000000  ...  0.000000  0.000000      0.000000
20    566200165  0.000000    0.000000  ...  0.000000  0.000000      0.000000
